transaction_id,book_id,borrower_id,borrow_date,return_date
1861,98,974,2023-11-30,2024-03-14
354,513,106,2024-03-31,2024-08-16
1334,162,286,2024-11-26,2024-12-24
906,159,289,2024-09-27,2024-12-02
1290,945,417,2024-07-09,2025-01-21
1274,971,3,2023-10-10,2024-01-14
939,908,982,2024-07-30,2024-11-16
1732,619,172,2025-01-19,2025-01-25
66,982,636,2023-03-25,2023-05-17
1324,120,329,2023-04-18,2023-11-07
57,70,422,2024-01-23,2024-10-28
1293,692,1000,2023-04-29,2025-02-18
1119,506,892,2023-03-19,2023-11-27
585,179,844,2024-01-02,2024-03-21
375,518,515,2023-05-14,2025-01-12
276,913,960,2023-04-03,2024-12-07
747,801,580,2025-02-06,2025-02-18
129,849,996,2024-02-23,2024-10-11
1647,168,272,2023-09-29,2025-01-14
1853,16,285,2023-11-22,2024-02-01
675,247,945,2024-09-11,2024-11-15
1665,962,532,2024-07-18,2025-01-08
1982,793,315,2023-09-16,2024-06-06
1084,33,325,2023-07-17,2024-08-16
1923,194,920,2024-03-10,2024-07-12
100,257,795,2023-08-18,2025-01-27
1180,534,403,2024-08-26,2025-02-19
965,188,157,2025-01-28,2025-02-18
793,901,756,2024-11-29,2024-12-27
30,653,648,2024-01-11,2024-03-05
629,879,688,2024-04-21,2024-08-19
945,530,869,2023-10-04,2024-08-11
573,474,109,2023-09-15,2024-11-08
908,443,880,2024-03-13,2024-06-27
1081,579,937,2023-05-29,2023-10-07
451,714,859,2024-09-20,2024-11-01
1610,980,764,2025-02-08,2025-02-21
1291,680,173,2023-09-14,2023-10-04
1079,403,744,2024-08-07,2025-02-08
255,353,511,2024-12-28,2025-02-18
125,5,341,2023-07-19,2023-11-14
1928,440,493,2024-04-16,2024-11-11
252,432,429,2024-03-27,2024-11-05
586,79,194,2024-06-14,2024-12-31
1569,710,926,2024-09-23,2024-10-17
825,876,293,2024-11-02,2025-02-12
508,649,11,2023-11-02,2024-11-19
890,228,108,2023-06-17,2025-01-06
71,345,270,2023-12-15,2024-11-05
1609,658,460,2024-01-03,2024-03-30
1533,912,129,2024-06-09,2024-08-24
248,621,528,2024-11-04,2025-02-11
1451,917,373,2023-05-10,2023-12-05
213,465,32,2024-12-01,2024-12-08
910,996,425,2023-09-06,2025-01-25
1742,649,642,2023-04-25,2024-04-08
1245,712,591,2024-01-29,2024-06-03
1697,668,122,2024-11-24,2025-01-14
1183,584,250,2023-05-14,2024-05-23
362,636,115,2024-09-09,2024-10-28
1474,360,948,2023-05-18,2025-01-10
679,278,806,2024-01-23,2024-05-21
1622,754,371,2024-04-10,2024-04-21
1090,303,729,2024-12-16,2024-12-30
1988,847,490,2024-02-29,2024-03-05
1848,930,44,2024-12-04,2025-02-15
988,545,626,2024-02-29,2024-05-15
1513,989,136,2023-08-02,2024-12-03
112,984,552,2023-05-30,2024-09-04
1488,719,386,2025-02-21,2025-02-22
1454,472,353,2023-11-14,2025-01-12
384,361,148,2024-09-23,2024-12-06
1396,766,113,2025-02-06,2025-02-06
1055,557,554,2023-09-02,2024-02-09
756,975,983,2024-10-22,2024-10-23
325,136,224,2023-09-05,2024-10-31
1624,564,903,2023-04-27,2024-07-30
788,275,501,2024-06-23,2025-01-30
369,677,753,2025-01-23,2025-01-25
1820,934,440,2023-05-22,2023-06-17
